data: {"id": "", "choices": [], "created": 0, "model": "", "object": "", "service_tier": null, "system_fingerprint": null, "usage": null, "prompt_filter_results": [{"prompt_index": 0, "content_filter_results": {"hate": {"filtered": false, "severity": "safe"}, "self_harm": {"filtered": false, "severity": "safe"}, "sexual": {"filtered": false, "severity": "safe"}, "violence": {"filtered": false, "severity": "safe"}}}]}
data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " generate", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "LAKcCHQntNRSaw"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " text", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "pt"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " the", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "7fM"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " model", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "a"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " predicts", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "FiRAdaTPKnbO40"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " the", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "ttP"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " next", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "Rk"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " token", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "K"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " repeatedly", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "ooOksrdwa92F"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " using", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "D"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " a", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "eBNUd"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " decoding", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "ZwtT8P56TU7GvF"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " strategy", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"hate": {"filtered": false, "severity": "safe"}, "self_harm": {"filtered": false, "severity": "safe"}, "sexual": {"filtered": false, "severity": "safe"}, "violence": {"filtered": false, "severity": "safe"}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "c9r3ZWyzDInl2L"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " (", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "1WrwI"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "gre", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "gBXk"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "edy", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "fz0X"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ",", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "9cLVDK"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " beam", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "TH"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " search", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": ""}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ",", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "I1qSDm"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " sampling", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "210v9Go0XWOkB2"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ",", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "o6V1Bf"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " temperature", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "LXQWpATBMzQ"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ",", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "EdScpw"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " top", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "XLx"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "-k", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "IBZTs"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "/top", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "0RC"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "-p", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "wUTa6"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ").\n", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "6yk"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "-", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "C4UGxX"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " Training", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "kCwT7bStqLnd9F"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ":", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "1XTzuD"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " L", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "PKGjZ"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "LM", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "aNTBT"}
